<org.joda.time.DateMidnight: void <init>(int,int,int,org.joda.time.DateTimeZone)><---<com.fasterxml.jackson.datatype.joda.deser.DateMidnightDeserializer: org.joda.time.DateMidnight deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.DateTimeZone: org.joda.time.DateTimeZone forOffsetHours(int)><---<com.fasterxml.jackson.datatype.joda.deser.DateTimeZoneDeserializer: org.joda.time.DateTimeZone _fromOffset(com.fasterxml.jackson.databind.DeserializationContext,int)>
<org.joda.time.LocalDate: void <init>(int,int,int)><---<com.fasterxml.jackson.datatype.joda.deser.LocalDateDeserializer: org.joda.time.LocalDate _fromArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.LocalDateTime: void <init>(int,int,int,int,int,int,int)><---<com.fasterxml.jackson.datatype.joda.deser.LocalDateTimeDeserializer: org.joda.time.LocalDateTime _fromArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.LocalTime: void <init>(int,int,int,int)><---<com.fasterxml.jackson.datatype.joda.deser.LocalTimeDeserializer: org.joda.time.LocalTime _fromArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Seconds: org.joda.time.Seconds seconds(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Minutes: org.joda.time.Minutes minutes(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Hours: org.joda.time.Hours hours(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Days: org.joda.time.Days days(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Weeks: org.joda.time.Weeks weeks(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Months: org.joda.time.Months months(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
<org.joda.time.Years: org.joda.time.Years years(int)><---<com.fasterxml.jackson.datatype.joda.deser.PeriodDeserializer: org.joda.time.ReadablePeriod _fromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext)>
